WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/12000 00:00<?]
 |███████████████████████------| 80.90% [1618/2000 4:16:06<1:00:27 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 80.95% [1619/2000 4:16:18<1:00:18 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.00% [1620/2000 4:16:18<1:00:07 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.05% [1621/2000 4:16:30<59:58 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.10% [1622/2000 4:16:31<59:46 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.15% [1623/2000 4:16:41<59:37 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.20% [1624/2000 4:16:42<59:26 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.25% [1625/2000 4:16:47<59:15 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.30% [1626/2000 4:16:54<59:05 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.35% [1627/2000 4:16:59<58:54 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.40% [1628/2000 4:17:06<58:45 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.45% [1629/2000 4:17:12<58:34 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.50% [1630/2000 4:17:19<58:24 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.55% [1631/2000 4:17:24<58:14 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.60% [1632/2000 4:17:29<58:03 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.65% [1633/2000 4:17:31<57:52 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.70% [1634/2000 4:17:41<57:43 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.75% [1635/2000 4:17:42<57:31 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.80% [1636/2000 4:17:53<57:22 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.85% [1637/2000 4:17:54<57:11 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.90% [1638/2000 4:18:05<57:02 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 81.95% [1639/2000 4:18:06<56:51 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.00% [1640/2000 4:18:17<56:41 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.05% [1641/2000 4:18:18<56:30 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.10% [1642/2000 4:18:28<56:21 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.15% [1643/2000 4:18:30<56:10 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.20% [1644/2000 4:18:36<55:59 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.25% [1645/2000 4:18:40<55:49 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.30% [1646/2000 4:18:48<55:39 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.35% [1647/2000 4:18:51<55:28 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.40% [1648/2000 4:18:59<55:19 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.45% [1649/2000 4:19:03<55:08 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.50% [1650/2000 4:19:11<54:58 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.55% [1651/2000 4:19:15<54:48 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.60% [1652/2000 4:19:21<54:38 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.65% [1653/2000 4:19:23<54:27 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.70% [1654/2000 4:19:33<54:17 Sampling 2 chains, 0 divergences]
 |███████████████████████------| 82.75% [1655/2000 4:19:36<54:06 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 82.80% [1656/2000 4:19:45<53:57 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 82.85% [1657/2000 4:19:47<53:46 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 82.90% [1658/2000 4:19:59<53:37 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 82.95% [1659/2000 4:20:15<53:29 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.00% [1660/2000 4:20:18<53:18 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.05% [1661/2000 4:20:21<53:08 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.10% [1662/2000 4:20:28<52:58 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.15% [1663/2000 4:20:35<52:48 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.20% [1664/2000 4:20:41<52:38 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.25% [1665/2000 4:20:48<52:28 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.30% [1666/2000 4:20:54<52:18 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.35% [1667/2000 4:21:01<52:08 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.40% [1668/2000 4:21:06<51:58 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.45% [1669/2000 4:21:07<51:47 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.50% [1670/2000 4:21:19<51:38 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.55% [1671/2000 4:21:19<51:27 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.60% [1672/2000 4:21:31<51:18 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.65% [1673/2000 4:21:31<51:07 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.70% [1674/2000 4:21:37<50:57 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.75% [1675/2000 4:21:44<50:47 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.80% [1676/2000 4:21:50<50:37 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.85% [1677/2000 4:21:57<50:27 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.90% [1678/2000 4:22:03<50:17 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 83.95% [1679/2000 4:22:15<50:08 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.00% [1680/2000 4:22:16<49:57 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.05% [1681/2000 4:22:28<49:48 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.10% [1682/2000 4:22:28<49:37 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.15% [1683/2000 4:22:40<49:28 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.20% [1684/2000 4:22:40<49:17 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.25% [1685/2000 4:22:52<49:08 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.30% [1686/2000 4:23:05<48:59 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.35% [1687/2000 4:23:05<48:48 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.40% [1688/2000 4:23:18<48:40 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.45% [1689/2000 4:23:30<48:31 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.50% [1690/2000 4:23:30<48:20 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.55% [1691/2000 4:23:42<48:11 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.60% [1692/2000 4:23:42<48:00 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.65% [1693/2000 4:23:48<47:50 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.70% [1694/2000 4:23:54<47:40 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.75% [1695/2000 4:23:59<47:30 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.80% [1696/2000 4:24:05<47:20 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.85% [1697/2000 4:24:11<47:10 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.90% [1698/2000 4:24:11<46:59 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 84.95% [1699/2000 4:24:22<46:50 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.00% [1700/2000 4:24:22<46:39 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.05% [1701/2000 4:24:34<46:30 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.10% [1702/2000 4:24:34<46:19 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.15% [1703/2000 4:24:46<46:10 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.20% [1704/2000 4:24:46<45:59 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.25% [1705/2000 4:24:57<45:50 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.30% [1706/2000 4:25:09<45:41 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.35% [1707/2000 4:25:09<45:30 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.40% [1708/2000 4:25:15<45:20 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.45% [1709/2000 4:25:21<45:10 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.50% [1710/2000 4:25:26<45:01 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.55% [1711/2000 4:25:32<44:51 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.60% [1712/2000 4:25:34<44:40 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.65% [1713/2000 4:25:43<44:31 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.70% [1714/2000 4:25:46<44:20 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.75% [1715/2000 4:25:54<44:11 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.80% [1716/2000 4:25:57<44:00 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.85% [1717/2000 4:26:05<43:51 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.90% [1718/2000 4:26:08<43:41 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 85.95% [1719/2000 4:26:17<43:31 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 86.00% [1720/2000 4:26:20<43:21 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 86.05% [1721/2000 4:26:29<43:12 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 86.10% [1722/2000 4:26:37<43:02 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 86.15% [1723/2000 4:26:40<42:52 Sampling 2 chains, 0 divergences]
 |████████████████████████-----| 86.20% [1724/2000 4:26:48<42:42 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.25% [1725/2000 4:26:51<42:32 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.30% [1726/2000 4:26:57<42:22 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.35% [1727/2000 4:27:08<42:13 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.40% [1728/2000 4:27:14<42:03 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.45% [1729/2000 4:27:19<41:54 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.50% [1730/2000 4:27:25<41:44 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.55% [1731/2000 4:27:31<41:34 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.60% [1732/2000 4:27:36<41:24 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.65% [1733/2000 4:27:42<41:14 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.70% [1734/2000 4:27:47<41:04 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.75% [1735/2000 4:27:54<40:55 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.80% [1736/2000 4:27:57<40:44 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.85% [1737/2000 4:27:59<40:34 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.90% [1738/2000 4:28:08<40:25 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 86.95% [1739/2000 4:28:10<40:14 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.00% [1740/2000 4:28:20<40:05 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.05% [1741/2000 4:28:21<39:55 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.10% [1742/2000 4:28:31<39:46 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.15% [1743/2000 4:28:32<39:35 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.20% [1744/2000 4:28:37<39:25 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.25% [1745/2000 4:28:38<39:15 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.30% [1746/2000 4:28:42<39:05 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.35% [1747/2000 4:28:49<38:55 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.40% [1748/2000 4:28:54<38:46 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.45% [1749/2000 4:29:00<38:36 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.50% [1750/2000 4:29:06<38:26 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.55% [1751/2000 4:29:11<38:16 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.60% [1752/2000 4:29:16<38:07 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.65% [1753/2000 4:29:22<37:57 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.70% [1754/2000 4:29:27<37:47 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.75% [1755/2000 4:29:32<37:37 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.80% [1756/2000 4:29:33<37:27 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.85% [1757/2000 4:29:38<37:17 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.90% [1758/2000 4:29:49<37:08 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 87.95% [1759/2000 4:29:54<36:58 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.00% [1760/2000 4:30:00<36:49 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.05% [1761/2000 4:30:05<36:39 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.10% [1762/2000 4:30:11<36:29 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.15% [1763/2000 4:30:16<36:19 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.20% [1764/2000 4:30:22<36:10 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.25% [1765/2000 4:30:27<36:00 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.30% [1766/2000 4:30:32<35:50 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.35% [1767/2000 4:30:38<35:41 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.40% [1768/2000 4:30:44<35:31 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.45% [1769/2000 4:30:49<35:21 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.50% [1770/2000 4:30:55<35:12 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.55% [1771/2000 4:31:01<35:02 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.60% [1772/2000 4:31:07<34:53 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.65% [1773/2000 4:31:07<34:42 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.70% [1774/2000 4:31:18<34:33 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.75% [1775/2000 4:31:19<34:23 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.80% [1776/2000 4:31:29<34:14 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.85% [1777/2000 4:31:29<34:04 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.90% [1778/2000 4:31:40<33:55 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 88.95% [1779/2000 4:31:40<33:44 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.00% [1780/2000 4:31:51<33:36 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.05% [1781/2000 4:32:02<33:27 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.10% [1782/2000 4:32:03<33:16 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.15% [1783/2000 4:32:13<33:07 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.20% [1784/2000 4:32:13<32:57 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.25% [1785/2000 4:32:25<32:48 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.30% [1786/2000 4:32:25<32:38 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.35% [1787/2000 4:32:35<32:29 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.40% [1788/2000 4:32:36<32:19 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.45% [1789/2000 4:32:41<32:09 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.50% [1790/2000 4:32:46<32:00 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.55% [1791/2000 4:32:47<31:49 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.60% [1792/2000 4:32:52<31:40 Sampling 2 chains, 0 divergences]
 |█████████████████████████----| 89.65% [1793/2000 4:32:57<31:30 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 89.70% [1794/2000 4:33:03<31:21 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 89.75% [1795/2000 4:33:08<31:11 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 89.80% [1796/2000 4:33:14<31:02 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 89.85% [1797/2000 4:33:14<30:52 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 89.90% [1798/2000 4:33:19<30:42 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 89.95% [1799/2000 4:33:25<30:32 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.00% [1800/2000 4:33:30<30:23 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.05% [1801/2000 4:33:36<30:13 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.10% [1802/2000 4:33:42<30:04 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.15% [1803/2000 4:33:42<29:54 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.20% [1804/2000 4:33:54<29:45 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.25% [1805/2000 4:33:59<29:35 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.30% [1806/2000 4:34:04<29:26 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.35% [1807/2000 4:34:10<29:16 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.40% [1808/2000 4:34:10<29:06 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.45% [1809/2000 4:34:21<28:58 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.50% [1810/2000 4:34:21<28:47 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.55% [1811/2000 4:34:32<28:39 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.60% [1812/2000 4:34:32<28:29 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.65% [1813/2000 4:34:42<28:20 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.70% [1814/2000 4:34:42<28:10 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.75% [1815/2000 4:34:48<28:00 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.80% [1816/2000 4:34:53<27:51 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.85% [1817/2000 4:34:53<27:41 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.90% [1818/2000 4:34:59<27:31 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 90.95% [1819/2000 4:35:05<27:22 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.00% [1820/2000 4:35:10<27:12 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.05% [1821/2000 4:35:10<27:02 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.10% [1822/2000 4:35:22<26:54 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.15% [1823/2000 4:35:22<26:44 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.20% [1824/2000 4:35:33<26:35 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.25% [1825/2000 4:35:34<26:25 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.30% [1826/2000 4:35:44<26:16 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.35% [1827/2000 4:35:45<26:06 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.40% [1828/2000 4:35:55<25:57 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.45% [1829/2000 4:35:56<25:47 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.50% [1830/2000 4:36:02<25:38 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.55% [1831/2000 4:36:06<25:29 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.60% [1832/2000 4:36:14<25:19 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.65% [1833/2000 4:36:19<25:10 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.70% [1834/2000 4:36:27<25:01 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.75% [1835/2000 4:36:32<24:51 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.80% [1836/2000 4:36:40<24:42 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.85% [1837/2000 4:36:43<24:33 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.90% [1838/2000 4:36:52<24:24 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 91.95% [1839/2000 4:36:57<24:14 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.00% [1840/2000 4:37:05<24:05 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.05% [1841/2000 4:37:10<23:56 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.10% [1842/2000 4:37:18<23:47 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.15% [1843/2000 4:37:22<23:37 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.20% [1844/2000 4:37:29<23:28 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.25% [1845/2000 4:37:41<23:19 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.30% [1846/2000 4:37:44<23:10 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.35% [1847/2000 4:37:52<23:01 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.40% [1848/2000 4:37:56<22:51 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.45% [1849/2000 4:38:07<22:42 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.50% [1850/2000 4:38:12<22:33 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.55% [1851/2000 4:38:14<22:23 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.60% [1852/2000 4:38:26<22:15 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.65% [1853/2000 4:38:31<22:05 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.70% [1854/2000 4:38:35<21:56 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.75% [1855/2000 4:38:37<21:46 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.80% [1856/2000 4:38:45<21:37 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.85% [1857/2000 4:38:48<21:28 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.90% [1858/2000 4:38:51<21:18 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 92.95% [1859/2000 4:38:59<21:09 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 93.00% [1860/2000 4:39:02<21:00 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 93.05% [1861/2000 4:39:10<20:51 Sampling 2 chains, 0 divergences]
 |██████████████████████████---| 93.10% [1862/2000 4:39:13<20:41 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.15% [1863/2000 4:39:21<20:32 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.20% [1864/2000 4:39:24<20:23 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.25% [1865/2000 4:39:33<20:14 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.30% [1866/2000 4:39:36<20:04 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.35% [1867/2000 4:39:44<19:55 Sampling 2 chains, 0 divergences]
 |███████████████████████████--| 93.40% [1868/2000 4:39:48<19:46 Sampling 2 chains, 0 divergences]
