WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/16000 00:00<?]
 |--------------------------------| 0.01% [1/16000 00:00<02:53  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.01% [2/16000 00:00<01:27  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [3/16000 00:00<00:58  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [4/16000 00:00<00:43  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [5/16000 00:00<00:35  Chains in warmup: 4, Divergences: 0]
 |-------------------------------| 0.60% [96/16000 00:00<00:17  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.71% [274/16000 00:00<00:20  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.66% [426/16000 00:01<00:38  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 3.16% [506/16000 00:01<00:44  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.59% [575/16000 00:01<00:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.98% [637/16000 00:02<00:54  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.33% [693/16000 00:02<00:55  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.67% [748/16000 00:02<00:52  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.03% [805/16000 00:02<00:50  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.40% [864/16000 00:02<00:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.78% [925/16000 00:03<00:48  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 6.16% [986/16000 00:03<00:50  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.53% [1045/16000 00:03<00:52  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.88% [1101/16000 00:05<01:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.13% [1141/16000 00:07<01:32  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.33% [1173/16000 00:07<01:34  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.53% [1204/16000 00:07<01:33  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.72% [1235/16000 00:09<01:48  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.89% [1262/16000 00:11<02:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.02% [1283/16000 00:12<02:21  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.14% [1303/16000 00:12<02:24  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.27% [1323/16000 00:13<02:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.39% [1343/16000 00:13<02:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.52% [1363/16000 00:13<02:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.64% [1383/16000 00:13<02:22  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.77% [1403/16000 00:13<02:20  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.89% [1423/16000 00:13<02:18  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.03% [1444/16000 00:13<02:16  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.16% [1465/16000 00:13<02:15  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.29% [1486/16000 00:13<02:13  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.42% [1507/16000 00:13<02:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.55% [1528/16000 00:13<02:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.68% [1549/16000 00:14<02:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.81% [1570/16000 00:14<02:10  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.95% [1592/16000 00:14<02:10  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.09% [1614/16000 00:14<02:12  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.22% [1635/16000 00:15<02:14  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.35% [1656/16000 00:15<02:17  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.47% [1676/16000 00:16<02:19  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.60% [1696/16000 00:16<02:22  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.72% [1716/16000 00:17<02:23  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.84% [1735/16000 00:17<02:25  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.96% [1754/16000 00:18<02:29  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.08% [1773/16000 00:19<02:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.19% [1791/16000 00:19<02:37  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.31% [1809/16000 00:20<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.41% [1826/16000 00:20<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.52% [1843/16000 00:20<02:40  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.62% [1860/16000 00:21<02:43  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.73% [1877/16000 00:21<02:44  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.84% [1894/16000 00:22<02:45  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.94% [1911/16000 00:22<02:46  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.69% [2991/16000 00:46<03:23  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.77% [3003/16000 00:46<03:23  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.84% [3015/16000 00:47<03:22  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.92% [3027/16000 00:47<03:22  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.99% [3039/16000 00:47<03:22  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.07% [3051/16000 00:47<03:22  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.14% [3063/16000 00:47<03:21  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.22% [3075/16000 00:47<03:21  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.29% [3087/16000 00:48<03:21  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.37% [3099/16000 00:48<03:20  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.44% [3111/16000 00:48<03:20  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.52% [3123/16000 00:48<03:20  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.59% [3135/16000 00:48<03:19  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.67% [3147/16000 00:48<03:19  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.74% [3159/16000 00:48<03:18  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.82% [3171/16000 00:49<03:18  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.89% [3183/16000 00:49<03:18  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.97% [3195/16000 00:49<03:18  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.04% [3207/16000 00:49<03:18  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.12% [3219/16000 00:49<03:17  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.19% [3231/16000 00:49<03:17  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.27% [3243/16000 00:50<03:16  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.34% [3255/16000 00:50<03:16  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.43% [3268/16000 00:50<03:15  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.51% [3281/16000 00:50<03:14  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.59% [3294/16000 00:50<03:13  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.67% [3307/16000 00:50<03:12  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.75% [3320/16000 00:50<03:12  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.83% [3333/16000 00:50<03:11  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.91% [3346/16000 00:50<03:11  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.99% [3359/16000 00:50<03:10  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 21.07% [3372/16000 00:50<03:10  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 21.16% [3385/16000 00:51<03:10  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 21.24% [3398/16000 00:51<03:10  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 21.32% [3411/16000 00:51<03:10  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 21.40% [3424/16000 00:51<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.48% [3437/16000 00:52<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.56% [3450/16000 00:52<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.64% [3463/16000 00:52<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.73% [3476/16000 00:52<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.81% [3489/16000 00:53<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.89% [3502/16000 00:53<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.97% [3515/16000 00:53<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.05% [3528/16000 00:54<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.13% [3541/16000 00:54<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.21% [3554/16000 00:54<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.29% [3567/16000 00:54<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.38% [3580/16000 00:55<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.45% [3592/16000 00:55<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.52% [3604/16000 00:55<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.60% [3616/16000 00:55<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.68% [3628/16000 00:55<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.75% [3640/16000 00:56<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.82% [3652/16000 00:56<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.90% [3664/16000 00:56<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.98% [3676/16000 00:56<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.05% [3688/16000 00:57<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.12% [3700/16000 00:57<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.20% [3712/16000 00:57<03:09  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.27% [3724/16000 00:57<03:09  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.35% [3736/16000 00:57<03:09  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.43% [3748/16000 00:57<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.50% [3760/16000 00:57<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.57% [3772/16000 00:58<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.65% [3784/16000 00:58<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.73% [3796/16000 00:58<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.80% [3808/16000 00:58<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.88% [3820/16000 00:59<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.95% [3832/16000 00:59<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.02% [3844/16000 00:59<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.10% [3856/16000 00:59<03:07  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.18% [3868/16000 00:59<03:07  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.25% [3880/16000 01:00<03:07  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.32% [3892/16000 01:00<03:07  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.40% [3904/16000 01:00<03:07  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.48% [3916/16000 01:00<03:07  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.55% [3928/16000 01:00<03:07  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.62% [3940/16000 01:00<03:06  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.70% [3952/16000 01:01<03:06  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.77% [3964/16000 01:01<03:06  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.85% [3976/16000 01:01<03:06  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.93% [3988/16000 01:01<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.00% [4000/16000 01:01<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.07% [4012/16000 01:02<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.15% [4024/16000 01:02<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.23% [4036/16000 01:02<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.30% [4048/16000 01:02<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.38% [4060/16000 01:03<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.45% [4072/16000 01:03<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.52% [4084/16000 01:03<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.60% [4096/16000 01:03<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.68% [4108/16000 01:03<03:04  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.75% [4120/16000 01:03<03:04  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.82% [4132/16000 01:04<03:04  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.90% [4144/16000 01:04<03:04  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.98% [4156/16000 01:04<03:04  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.05% [4168/16000 01:04<03:04  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.12% [4180/16000 01:05<03:03  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.20% [4192/16000 01:05<03:03  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.27% [4204/16000 01:05<03:03  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.35% [4216/16000 01:05<03:03  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.43% [4228/16000 01:05<03:03  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.50% [4240/16000 01:05<03:03  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.57% [4252/16000 01:06<03:02  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.65% [4264/16000 01:06<03:02  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.73% [4276/16000 01:06<03:02  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.80% [4288/16000 01:06<03:02  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.88% [4300/16000 01:07<03:02  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.95% [4312/16000 01:07<03:02  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.02% [4324/16000 01:07<03:01  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.10% [4336/16000 01:07<03:01  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.18% [4348/16000 01:07<03:01  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.25% [4360/16000 01:07<03:01  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.32% [4372/16000 01:08<03:01  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.40% [4384/16000 01:08<03:00  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.48% [4396/16000 01:08<03:00  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.55% [4408/16000 01:08<03:00  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.62% [4420/16000 01:08<03:00  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.70% [4432/16000 01:08<02:59  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.77% [4444/16000 01:09<02:59  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.85% [4456/16000 01:09<02:59  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.93% [4468/16000 01:09<02:59  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 28.00% [4480/16000 01:09<02:59  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 28.07% [4492/16000 01:10<02:59  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 28.15% [4504/16000 01:10<02:59  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 28.23% [4516/16000 01:10<02:58  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 28.30% [4528/16000 01:10<02:58  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 28.38% [4540/16000 01:10<02:58  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 28.45% [4552/16000 01:10<02:57  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 28.52% [4564/16000 01:10<02:57  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 28.60% [4576/16000 01:11<02:57  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 28.68% [4588/16000 01:11<02:57  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 28.75% [4600/16000 01:11<02:57  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 28.82% [4612/16000 01:11<02:56  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 28.90% [4624/16000 01:11<02:56  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 28.98% [4636/16000 01:11<02:56  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.05% [4648/16000 01:12<02:56  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.12% [4660/16000 01:12<02:55  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.20% [4672/16000 01:12<02:55  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.27% [4684/16000 01:12<02:55  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.35% [4696/16000 01:12<02:54  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.43% [4708/16000 01:12<02:54  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.50% [4720/16000 01:13<02:54  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.57% [4732/16000 01:13<02:54  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.65% [4744/16000 01:13<02:53  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.73% [4756/16000 01:13<02:53  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.80% [4768/16000 01:13<02:53  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.88% [4780/16000 01:13<02:53  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 29.95% [4792/16000 01:13<02:52  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.02% [4804/16000 01:14<02:52  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.10% [4816/16000 01:14<02:52  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.18% [4828/16000 01:14<02:52  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.25% [4840/16000 01:14<02:51  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.32% [4852/16000 01:14<02:51  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.40% [4864/16000 01:14<02:51  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.48% [4876/16000 01:14<02:51  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.56% [4889/16000 01:15<02:50  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.64% [4902/16000 01:15<02:50  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.72% [4915/16000 01:15<02:50  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.80% [4928/16000 01:15<02:49  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.88% [4941/16000 01:15<02:49  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 30.96% [4954/16000 01:15<02:49  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 31.04% [4967/16000 01:16<02:48  Chains in warmup: 4, Divergences: 0]
 |████████--------------------| 31.12% [4980/16000 01:16<02:48  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 31.21% [4993/16000 01:16<02:48  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 31.29% [5006/16000 01:16<02:48  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 31.37% [5019/16000 01:16<02:47  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 31.45% [5032/16000 01:16<02:47  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 31.53% [5045/16000 01:17<02:47  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 31.61% [5058/16000 01:17<02:47  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 31.69% [5071/16000 01:17<02:46  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 31.77% [5084/16000 01:17<02:46  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 31.86% [5097/16000 01:17<02:46  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 31.94% [5110/16000 01:17<02:46  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 32.02% [5123/16000 01:18<02:45  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 32.10% [5136/16000 01:18<02:45  Chains in warmup: 3, Divergences: 0]
 |█████████-------------------| 32.18% [5149/16000 01:18<02:44  Chains in warmup: 3, Divergences: 0]
 |█████████-------------------| 32.26% [5162/16000 01:18<02:44  Chains in warmup: 3, Divergences: 0]
 |█████████-------------------| 32.34% [5175/16000 01:18<02:44  Chains in warmup: 3, Divergences: 0]
 |█████████-------------------| 32.42% [5188/16000 01:18<02:44  Chains in warmup: 3, Divergences: 0]
 |█████████-------------------| 32.51% [5201/16000 01:19<02:44  Chains in warmup: 3, Divergences: 0]
 |█████████-------------------| 32.59% [5214/16000 01:19<02:44  Chains in warmup: 3, Divergences: 0]
 |█████████-------------------| 32.67% [5227/16000 01:19<02:43  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 32.75% [5240/16000 01:19<02:43  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 32.83% [5253/16000 01:19<02:43  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 32.91% [5266/16000 01:20<02:43  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 32.99% [5279/16000 01:20<02:42  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.08% [5292/16000 01:20<02:42  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.16% [5305/16000 01:20<02:42  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.24% [5318/16000 01:20<02:42  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.32% [5331/16000 01:20<02:41  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.40% [5344/16000 01:21<02:41  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.48% [5357/16000 01:21<02:41  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.56% [5370/16000 01:21<02:40  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.64% [5383/16000 01:21<02:40  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.73% [5396/16000 01:21<02:40  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.81% [5409/16000 01:21<02:40  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.89% [5422/16000 01:22<02:40  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 33.97% [5435/16000 01:22<02:39  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.05% [5448/16000 01:22<02:39  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.13% [5461/16000 01:22<02:39  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.21% [5474/16000 01:22<02:39  Chains in warmup: 2, Divergences: 0]
 |█████████-------------------| 34.29% [5487/16000 01:23<02:39  Chains in warmup: 2, Divergences: 0]
