WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/24000 00:00<?]
 |████████████████████--------| 72.64% [5811/8000 11:49:42<4:27:20 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.65% [5812/8000 11:49:50<4:27:13 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.66% [5813/8000 11:50:03<4:27:08 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.67% [5814/8000 11:50:06<4:26:59 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.69% [5815/8000 11:50:07<4:26:49 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.70% [5816/8000 11:50:14<4:26:42 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.71% [5817/8000 11:50:27<4:26:37 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.72% [5818/8000 11:50:30<4:26:28 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.74% [5819/8000 11:50:32<4:26:18 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.75% [5820/8000 11:50:39<4:26:11 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.76% [5821/8000 11:50:40<4:26:01 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.78% [5822/8000 11:50:54<4:25:56 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.79% [5823/8000 11:50:56<4:25:47 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.80% [5824/8000 11:51:04<4:25:40 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.81% [5825/8000 11:51:05<4:25:30 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.83% [5826/8000 11:51:18<4:25:25 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.84% [5827/8000 11:51:21<4:25:16 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.85% [5828/8000 11:51:29<4:25:09 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.86% [5829/8000 11:51:30<4:24:59 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.88% [5830/8000 11:51:43<4:24:54 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.89% [5831/8000 11:51:45<4:24:45 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.90% [5832/8000 11:51:54<4:24:38 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.91% [5833/8000 11:51:54<4:24:28 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.92% [5834/8000 11:52:08<4:24:23 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.94% [5835/8000 11:52:10<4:24:14 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.95% [5836/8000 11:52:18<4:24:07 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.96% [5837/8000 11:52:31<4:24:02 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.97% [5838/8000 11:52:35<4:23:53 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 72.99% [5839/8000 11:52:43<4:23:46 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.00% [5840/8000 11:52:44<4:23:37 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.01% [5841/8000 11:52:55<4:23:31 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.03% [5842/8000 11:52:59<4:23:22 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.04% [5843/8000 11:53:08<4:23:15 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.05% [5844/8000 11:53:09<4:23:06 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.06% [5845/8000 11:53:11<4:22:56 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.08% [5846/8000 11:53:32<4:22:54 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.09% [5847/8000 11:53:33<4:22:45 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.10% [5848/8000 11:53:35<4:22:35 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.11% [5849/8000 11:53:45<4:22:29 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.12% [5850/8000 11:53:56<4:22:23 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.14% [5851/8000 11:53:58<4:22:13 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.15% [5852/8000 11:54:00<4:22:04 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.16% [5853/8000 11:54:09<4:21:58 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.17% [5854/8000 11:54:21<4:21:52 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.19% [5855/8000 11:54:21<4:21:42 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.20% [5856/8000 11:54:23<4:21:33 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.21% [5857/8000 11:54:24<4:21:23 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.22% [5858/8000 11:54:45<4:21:21 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.24% [5859/8000 11:54:45<4:21:11 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.25% [5860/8000 11:54:47<4:21:01 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.26% [5861/8000 11:54:49<4:20:52 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.28% [5862/8000 11:54:58<4:20:45 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.29% [5863/8000 11:55:09<4:20:39 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.30% [5864/8000 11:55:12<4:20:31 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.31% [5865/8000 11:55:13<4:20:21 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.33% [5866/8000 11:55:22<4:20:14 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.34% [5867/8000 11:55:26<4:20:06 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.35% [5868/8000 11:55:34<4:19:59 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.36% [5869/8000 11:55:36<4:19:50 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.38% [5870/8000 11:55:47<4:19:44 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.39% [5871/8000 11:55:51<4:19:35 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.40% [5872/8000 11:55:59<4:19:28 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.41% [5873/8000 11:55:59<4:19:18 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.42% [5874/8000 11:56:01<4:19:09 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.44% [5875/8000 11:56:15<4:19:04 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.45% [5876/8000 11:56:23<4:18:57 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.46% [5877/8000 11:56:24<4:18:47 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.47% [5878/8000 11:56:25<4:18:38 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.49% [5879/8000 11:56:37<4:18:32 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.50% [5880/8000 11:56:40<4:18:23 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.51% [5881/8000 11:56:48<4:18:16 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.53% [5882/8000 11:56:49<4:18:06 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.54% [5883/8000 11:56:51<4:17:57 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.55% [5884/8000 11:57:05<4:17:52 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.56% [5885/8000 11:57:13<4:17:45 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.58% [5886/8000 11:57:13<4:17:35 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.59% [5887/8000 11:57:16<4:17:26 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.60% [5888/8000 11:57:30<4:17:21 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.61% [5889/8000 11:57:37<4:17:14 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.62% [5890/8000 11:57:37<4:17:04 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.64% [5891/8000 11:57:41<4:16:56 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.65% [5892/8000 11:57:53<4:16:50 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.66% [5893/8000 11:57:54<4:16:40 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.67% [5894/8000 11:58:01<4:16:33 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.69% [5895/8000 11:58:01<4:16:23 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.70% [5896/8000 11:58:13<4:16:18 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.71% [5897/8000 11:58:17<4:16:09 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.72% [5898/8000 11:58:18<4:15:59 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.74% [5899/8000 11:58:27<4:15:53 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.75% [5900/8000 11:58:37<4:15:47 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.76% [5901/8000 11:58:42<4:15:38 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.78% [5902/8000 11:58:42<4:15:28 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.79% [5903/8000 11:58:51<4:15:22 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.80% [5904/8000 11:59:02<4:15:16 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.81% [5905/8000 11:59:07<4:15:08 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.83% [5906/8000 11:59:08<4:14:58 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.84% [5907/8000 11:59:16<4:14:51 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.85% [5908/8000 11:59:27<4:14:45 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.86% [5909/8000 11:59:29<4:14:36 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.88% [5910/8000 11:59:32<4:14:27 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.89% [5911/8000 11:59:33<4:14:17 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.90% [5912/8000 11:59:39<4:14:10 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.91% [5913/8000 11:59:53<4:14:05 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.92% [5914/8000 11:59:57<4:13:56 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.94% [5915/8000 11:59:58<4:13:47 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.95% [5916/8000 12:00:04<4:13:39 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.96% [5917/8000 12:00:18<4:13:34 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.97% [5918/8000 12:00:21<4:13:25 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 73.99% [5919/8000 12:00:22<4:13:16 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.00% [5920/8000 12:00:42<4:13:13 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.01% [5921/8000 12:00:45<4:13:04 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.03% [5922/8000 12:00:46<4:12:54 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.04% [5923/8000 12:00:54<4:12:47 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.05% [5924/8000 12:01:06<4:12:42 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.06% [5925/8000 12:01:10<4:12:33 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.08% [5926/8000 12:01:10<4:12:24 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.09% [5927/8000 12:01:18<4:12:16 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.10% [5928/8000 12:01:18<4:12:07 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.11% [5929/8000 12:01:30<4:12:01 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.12% [5930/8000 12:01:34<4:11:53 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.14% [5931/8000 12:01:35<4:11:43 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.15% [5932/8000 12:01:42<4:11:36 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.16% [5933/8000 12:01:55<4:11:30 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.17% [5934/8000 12:01:58<4:11:21 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.19% [5935/8000 12:02:00<4:11:12 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.20% [5936/8000 12:02:06<4:11:05 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.21% [5937/8000 12:02:10<4:10:56 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.22% [5938/8000 12:02:20<4:10:50 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.24% [5939/8000 12:02:24<4:10:41 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.25% [5940/8000 12:02:31<4:10:34 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.26% [5941/8000 12:02:35<4:10:25 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.28% [5942/8000 12:02:45<4:10:19 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.29% [5943/8000 12:02:48<4:10:10 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.30% [5944/8000 12:02:56<4:10:03 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.31% [5945/8000 12:03:11<4:09:58 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.33% [5946/8000 12:03:14<4:09:50 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.34% [5947/8000 12:03:15<4:09:40 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.35% [5948/8000 12:03:21<4:09:33 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.36% [5949/8000 12:03:34<4:09:27 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.38% [5950/8000 12:03:35<4:09:18 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.39% [5951/8000 12:03:39<4:09:09 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.40% [5952/8000 12:03:39<4:09:00 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.41% [5953/8000 12:03:58<4:08:56 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.42% [5954/8000 12:04:00<4:08:47 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.44% [5955/8000 12:04:04<4:08:39 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.45% [5956/8000 12:04:04<4:08:29 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.46% [5957/8000 12:04:17<4:08:24 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.47% [5958/8000 12:04:22<4:08:16 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.49% [5959/8000 12:04:25<4:08:07 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.50% [5960/8000 12:04:29<4:07:58 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.51% [5961/8000 12:04:41<4:07:53 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.53% [5962/8000 12:04:48<4:07:45 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.54% [5963/8000 12:04:49<4:07:36 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.55% [5964/8000 12:05:06<4:07:32 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.56% [5965/8000 12:05:12<4:07:24 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.58% [5966/8000 12:05:19<4:07:17 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.59% [5967/8000 12:05:31<4:07:11 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.60% [5968/8000 12:05:37<4:07:03 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.61% [5969/8000 12:05:39<4:06:54 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.62% [5970/8000 12:05:44<4:06:46 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.64% [5971/8000 12:05:56<4:06:40 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.65% [5972/8000 12:06:01<4:06:32 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.66% [5973/8000 12:06:03<4:06:23 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.67% [5974/8000 12:06:08<4:06:15 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.69% [5975/8000 12:06:09<4:06:06 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.70% [5976/8000 12:06:13<4:05:57 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.71% [5977/8000 12:06:16<4:05:49 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.72% [5978/8000 12:06:33<4:05:45 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.74% [5979/8000 12:06:34<4:05:35 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.75% [5980/8000 12:06:38<4:05:27 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.76% [5981/8000 12:06:41<4:05:18 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.78% [5982/8000 12:06:58<4:05:14 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.79% [5983/8000 12:06:59<4:05:04 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.80% [5984/8000 12:07:03<4:04:56 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.81% [5985/8000 12:07:16<4:04:51 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.83% [5986/8000 12:07:18<4:04:42 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.84% [5987/8000 12:07:23<4:04:34 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.85% [5988/8000 12:07:23<4:04:24 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.86% [5989/8000 12:07:35<4:04:18 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.88% [5990/8000 12:07:36<4:04:09 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.89% [5991/8000 12:07:43<4:04:02 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.90% [5992/8000 12:07:59<4:03:57 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.91% [5993/8000 12:08:00<4:03:48 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.92% [5994/8000 12:08:08<4:03:41 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.94% [5995/8000 12:08:14<4:03:33 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.95% [5996/8000 12:08:24<4:03:27 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.96% [5997/8000 12:08:25<4:03:17 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.97% [5998/8000 12:08:49<4:03:15 Sampling 4 chains, 0 divergences]
 |████████████████████--------| 74.99% [5999/8000 12:08:50<4:03:06 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.00% [6000/8000 12:08:57<4:02:59 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.01% [6001/8000 12:09:04<4:02:51 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.03% [6002/8000 12:09:14<4:02:45 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.04% [6003/8000 12:09:14<4:02:35 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.05% [6004/8000 12:09:22<4:02:28 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.06% [6005/8000 12:09:38<4:02:24 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.08% [6006/8000 12:09:39<4:02:14 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.09% [6007/8000 12:09:47<4:02:07 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.10% [6008/8000 12:09:54<4:02:00 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.11% [6009/8000 12:09:59<4:01:52 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.12% [6010/8000 12:10:03<4:01:43 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.14% [6011/8000 12:10:03<4:01:34 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.15% [6012/8000 12:10:06<4:01:25 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.16% [6013/8000 12:10:24<4:01:21 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.17% [6014/8000 12:10:27<4:01:13 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.19% [6015/8000 12:10:28<4:01:03 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.20% [6016/8000 12:10:39<4:00:57 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.21% [6017/8000 12:10:49<4:00:51 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.22% [6018/8000 12:10:53<4:00:43 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.24% [6019/8000 12:10:55<4:00:34 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.25% [6020/8000 12:11:03<4:00:26 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.26% [6021/8000 12:11:07<4:00:18 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.28% [6022/8000 12:11:14<4:00:11 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.29% [6023/8000 12:11:18<4:00:02 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.30% [6024/8000 12:11:28<3:59:56 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.31% [6025/8000 12:11:32<3:59:48 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.33% [6026/8000 12:11:39<3:59:40 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.34% [6027/8000 12:11:42<3:59:32 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.35% [6028/8000 12:11:52<3:59:25 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.36% [6029/8000 12:12:04<3:59:19 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.38% [6030/8000 12:12:04<3:59:10 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.39% [6031/8000 12:12:07<3:59:01 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.40% [6032/8000 12:12:23<3:58:57 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.41% [6033/8000 12:12:28<3:58:48 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.42% [6034/8000 12:12:32<3:58:40 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.44% [6035/8000 12:12:36<3:58:32 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.45% [6036/8000 12:12:41<3:58:24 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.46% [6037/8000 12:12:48<3:58:16 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.47% [6038/8000 12:12:54<3:58:09 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.49% [6039/8000 12:12:57<3:58:00 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.50% [6040/8000 12:13:05<3:57:53 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.51% [6041/8000 12:13:12<3:57:46 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.53% [6042/8000 12:13:19<3:57:38 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.54% [6043/8000 12:13:22<3:57:30 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.55% [6044/8000 12:13:30<3:57:22 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.56% [6045/8000 12:13:37<3:57:15 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.58% [6046/8000 12:13:44<3:57:08 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.59% [6047/8000 12:13:47<3:56:59 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.60% [6048/8000 12:13:55<3:56:52 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.61% [6049/8000 12:14:00<3:56:44 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.62% [6050/8000 12:14:01<3:56:35 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.64% [6051/8000 12:14:07<3:56:27 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.65% [6052/8000 12:14:08<3:56:18 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.66% [6053/8000 12:14:14<3:56:10 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.67% [6054/8000 12:14:32<3:56:06 Sampling 4 chains, 0 divergences]
 |█████████████████████-------| 75.69% [6055/8000 12:14:40<3:55:59 Sampling 4 chains, 0 divergences]
